
=== BACKTEST RESULTS ===
Period:          2025-02-10 to 2026-02-07 (362 days)
Initial Equity:  $10000.00
Final Equity:    $812969236.39
Net PnL:         $812959236.39 (8129592.36%)
Gross PnL:       $1677957785.29

Total Trades:    4717
Winning Trades:  2759
Losing Trades:   1958
Win Rate:        58.49%
Profit Factor:   1.29
Avg PnL/Trade:   $172346.67

Max Drawdown:    47.08%
Sharpe Ratio:    3.36
========================

=== SYMBOL STATISTICS ===
Symbol     Trades   Win Rate PnL        Avg PnL      Profit Factor
----------------------------------------------
BNB/USDT   1775     55.7    % $538766708.11 $303530.54   1.27
BTC/USDT   516      55.8    % $136047.55   $263.66      1.27
ETH/USDT   1388     59.4    % $213268526.84 $153651.68   1.32
SOL/USDT   1038     63.5    % $60787953.89 $58562.58    1.48

=== MONTHLY RETURNS ===
Month        PnL          Trades    
ETH/USDT   LONG   2025-12-05   $2990.69   $3020.60     285251.1761 $7671482.32  take_profit

ETH/USDT   LONG   2025-12-07   $2940.00   $2969.40     295972.7199 $7824911.97  take_profit
ETH/USDT   LONG   2025-12-07   $3040.50   $3025.30     291913.4986 $-5322049.59 stop_loss
ETH/USDT   LONG   2025-12-08   $3128.49   $3112.85     280866.2846 $-5268829.10 stop_loss
ETH/USDT   LONG   2025-12-08   $3109.90   $3094.35     279719.7623 $-5216140.81 stop_loss
ETH/USDT   LONG   2025-12-09   $3143.64   $3127.92     273950.4155 $-5163979.40 stop_loss
ETH/USDT   LONG   2025-12-09   $3317.46   $3300.87     257000.6780 $-5112339.60 stop_loss
ETH/USDT   LONG   2025-12-10   $3393.94   $3376.97     248697.2588 $-5061216.21 stop_loss
ETH/USDT   LONG   2025-12-10   $3359.97   $3343.17     248699.5237 $-5010604.05 stop_loss
ETH/USDT   LONG   2025-12-10   $3339.09   $3322.39     247752.1449 $-4960498.01 stop_loss
ETH/USDT   LONG   2025-12-12   $3133.94   $3118.27     261330.4793 $-4910893.03 stop_loss
ETH/USDT   LONG   2025-12-12   $3109.29   $3093.74     260768.2467 $-4861784.10 stop_loss
ETH/USDT   LONG   2025-12-12   $3084.54   $3069.12     260232.0154 $-4813166.25 stop_loss
ETH/USDT   LONG   2025-12-12   $3071.41   $3056.05     258731.0389 $-4765034.59 stop_loss
ETH/USDT   LONG   2025-12-15   $3048.72   $3033.48     258050.0699 $-4717384.25 stop_loss
ETH/USDT   LONG   2025-12-15   $3019.56   $3049.76     257936.6481 $7003855.25  take_profit
ETH/USDT   LONG   2025-12-17   $2997.00   $3026.97     265075.8388 $7143932.36  take_profit
ETH/USDT   LONG   2025-12-17   $2975.99   $2961.11     272286.1752 $-4858886.90 stop_loss
ETH/USDT   LONG   2025-12-17   $2800.88   $2828.89     286416.3139 $7213942.89  take_profit
ETH/USDT   LONG   2025-12-18   $2935.78   $2965.14     278720.5035 $7358221.75  take_profit
ETH/USDT   LONG   2025-12-18   $2825.92   $2811.79     295347.1158 $-5004634.08 stop_loss

ETH/USDT   LONG   2025-12-18   $2793.35   $2779.38     295802.9062 $-4954587.74 stop_loss
ETH/USDT   LONG   2025-12-18   $2792.01   $2819.93     292985.4254 $7356029.00  take_profit
ETH/USDT   LONG   2025-12-22   $2994.04   $3023.98     278679.8448 $7503149.58  take_profit
ETH/USDT   LONG   2025-12-26   $2933.62   $2918.95     290107.8444 $-5103205.55 stop_loss
ETH/USDT   LONG   2025-12-29   $2977.36   $2962.47     282987.4495 $-5052173.49 stop_loss
ETH/USDT   LONG   2025-12-30   $2975.12   $2960.24     280368.5087 $-5001651.76 stop_loss
ETH/USDT   LONG   2026-01-05   $3146.64   $3178.11     262435.0603 $7425904.51  take_profit
ETH/USDT   LONG   2026-01-07   $3157.50   $3141.71     266763.0819 $-5050667.95 stop_loss
ETH/USDT   LONG   2026-01-09   $3086.06   $3070.63     270209.0649 $-5000161.27 stop_loss
ETH/USDT   LONG   2026-01-19   $3259.00   $3242.70     253311.6211 $-4950159.65 stop_loss
ETH/USDT   LONG   2026-01-19   $3218.67   $3202.58     253920.7646 $-4900658.06 stop_loss
ETH/USDT   LONG   2026-01-19   $3203.85   $3187.83     252544.3687 $-4851651.48 stop_loss
ETH/USDT   LONG   2026-01-19   $3202.99   $3235.02     250086.0549 $7203200.52  take_profit
ETH/USDT   LONG   2026-01-20   $3133.58   $3117.91     260738.0682 $-4899197.66 stop_loss
ETH/USDT   LONG   2026-01-20   $3090.54   $3075.09     261725.5107 $-4850205.68 stop_loss
ETH/USDT   LONG   2026-01-20   $2999.41   $2984.41     266980.6489 $-4801703.63 stop_loss
ETH/USDT   LONG   2026-01-20   $2948.14   $2933.40     268907.3734 $-4753686.59 stop_loss
ETH/USDT   LONG   2026-01-20   $2934.82   $2964.17     267426.5604 $7057753.00  take_profit
ETH/USDT   LONG   2026-01-21   $2911.62   $2940.74     274948.5834 $7198908.06  take_profit
ETH/USDT   LONG   2026-01-21   $2888.98   $2917.87     282645.3317 $7342886.22  take_profit

ETH/USDT   LONG   2026-01-21   $2873.15   $2901.88     289886.6556 $7489743.94  take_profit
ETH/USDT   LONG   2026-01-25   $2816.27   $2802.19     301656.3048 $-5094087.81 stop_loss
ETH/USDT   LONG   2026-01-25   $2809.22   $2795.17     299389.2060 $-5043146.93 stop_loss
ETH/USDT   LONG   2026-01-26   $2892.93   $2921.86     287818.8010 $7487512.00  take_profit
ETH/USDT   LONG   2026-01-26   $2935.98   $2921.30     289270.5116 $-5092569.77 stop_loss
ETH/USDT   LONG   2026-01-27   $2938.38   $2923.69     286143.8998 $-5041644.08 stop_loss
ETH/USDT   LONG   2026-01-29   $2852.23   $2837.97     291838.8480 $-4991227.64 stop_loss
ETH/USDT   LONG   2026-01-29   $2830.94   $2816.79     291093.2772 $-4941315.36 stop_loss
ETH/USDT   LONG   2026-01-29   $2813.14   $2841.27     290005.8035 $7336323.63  take_profit
ETH/USDT   LONG   2026-01-30   $2729.12   $2715.47     304912.7428 $-4989740.25 stop_loss
ETH/USDT   LONG   2026-01-30   $2715.40   $2742.55     303388.8304 $7408219.60  take_profit
ETH/USDT   LONG   2026-01-30   $2756.63   $2742.85     304828.1672 $-5038639.70 stop_loss
ETH/USDT   LONG   2026-01-30   $2718.32   $2704.73     306032.9490 $-4988253.31 stop_loss
ETH/USDT   LONG   2026-01-30   $2651.20   $2677.71     310642.9281 $7406011.96  take_profit
ETH/USDT   LONG   2026-01-30   $2668.54   $2695.23     314796.8783 $7554132.19  take_profit
ETH/USDT   LONG   2026-01-30   $2697.60   $2684.11     317633.8311 $-5137880.95 stop_loss
ETH/USDT   LONG   2026-01-30   $2683.31   $2669.89     316132.1400 $-5086502.14 stop_loss
ETH/USDT   LONG   2026-01-30   $2677.42   $2704.19     313659.3165 $7551881.06  take_profit
ETH/USDT   LONG   2026-01-31   $2533.99   $2521.32     338041.4610 $-5136349.86 stop_loss
ETH/USDT   LONG   2026-01-31   $2522.42   $2547.64     336196.0915 $7625889.50  take_profit

ETH/USDT   LONG   2026-01-31   $2486.40   $2473.97     347887.8298 $-5186686.09 stop_loss
ETH/USDT   LONG   2026-01-31   $2482.71   $2470.30     344920.8393 $-5134819.23 stop_loss
ETH/USDT   LONG   2026-01-31   $2455.43   $2443.15     345265.4047 $-5083471.04 stop_loss
ETH/USDT   LONG   2026-01-31   $2408.98   $2396.94     348403.5909 $-5032636.33 stop_loss
ETH/USDT   LONG   2026-01-31   $2388.58   $2376.64     347865.3885 $-4982309.97 stop_loss
ETH/USDT   LONG   2026-01-31   $2355.43   $2343.65     349233.5864 $-4932486.87 stop_loss
ETH/USDT   LONG   2026-01-31   $2352.96   $2341.20     346104.1896 $-4883162.00 stop_loss
ETH/USDT   LONG   2026-01-31   $2369.51   $2393.21     340249.9338 $7249983.89  take_profit
ETH/USDT   LONG   2026-02-01   $2389.07   $2412.96     344213.4944 $7394983.57  take_profit
ETH/USDT   LONG   2026-02-01   $2343.79   $2332.07     357880.6701 $-5029637.33 stop_loss
ETH/USDT   LONG   2026-02-01   $2333.69   $2357.03     355835.2499 $7467454.41  take_profit
ETH/USDT   LONG   2026-02-01   $2337.71   $2326.02     362327.8113 $-5078927.77 stop_loss
ETH/USDT   LONG   2026-02-01   $2323.30   $2311.68     360929.3566 $-5028138.49 stop_loss
ETH/USDT   LONG   2026-02-01   $2308.35   $2296.81     359634.2420 $-4977857.11 stop_loss
ETH/USDT   LONG   2026-02-01   $2344.90   $2333.18     350488.3302 $-4928078.54 stop_loss
ETH/USDT   LONG   2026-02-01   $2308.83   $2331.92     352404.2414 $7316671.05  take_profit
ETH/USDT   LONG   2026-02-01   $2238.90   $2227.71     370679.4919 $-4976373.71 stop_loss
ETH/USDT   LONG   2026-02-01   $2242.94   $2231.73     366311.7030 $-4926609.97 stop_loss
ETH/USDT   LONG   2026-02-02   $2218.34   $2207.25     366670.1315 $-4877343.87 stop_loss
ETH/USDT   LONG   2026-02-02   $2191.16   $2180.20     367506.2658 $-4828570.43 stop_loss

ETH/USDT   LONG   2026-02-02   $2173.58   $2195.32     366773.8841 $7168932.32  take_profit
ETH/USDT   LONG   2026-02-02   $2176.91   $2198.68     373537.0900 $7312310.96  take_profit
ETH/USDT   LONG   2026-02-02   $2367.82   $2391.50     350288.3492 $7458557.18  take_profit
ETH/USDT   LONG   2026-02-03   $2294.44   $2282.97     368720.9752 $-5072876.40 stop_loss
ETH/USDT   LONG   2026-02-03   $2181.76   $2170.85     383886.4370 $-5022147.63 stop_loss
ETH/USDT   LONG   2026-02-03   $2141.90   $2131.19     387120.1233 $-4971926.15 stop_loss
ETH/USDT   LONG   2026-02-03   $2118.70   $2139.89     387445.5402 $7381771.19  take_profit
ETH/USDT   LONG   2026-02-03   $2232.44   $2221.28     375059.7926 $-5020651.03 stop_loss
ETH/USDT   LONG   2026-02-03   $2220.59   $2242.80     373290.6563 $7454112.55  take_profit
ETH/USDT   LONG   2026-02-04   $2178.47   $2167.58     388118.2704 $-5069853.41 stop_loss
ETH/USDT   LONG   2026-02-04   $2186.81   $2175.88     382771.6941 $-5019154.88 stop_loss
ETH/USDT   LONG   2026-02-04   $2108.66   $2098.12     392988.1910 $-4968963.33 stop_loss
ETH/USDT   LONG   2026-02-04   $2101.18   $2122.19     390443.3195 $7377372.31  take_profit
ETH/USDT   LONG   2026-02-04   $2124.02   $2113.40     393969.7027 $-5017659.17 stop_loss
ETH/USDT   LONG   2026-02-04   $2112.96   $2102.40     392071.5643 $-4967482.58 stop_loss
ETH/USDT   LONG   2026-02-05   $2113.60   $2103.03     388033.3163 $-4917807.75 stop_loss
ETH/USDT   LONG   2026-02-05   $2080.21   $2069.81     390319.1241 $-4868629.67 stop_loss
ETH/USDT   LONG   2026-02-05   $2087.73   $2077.29     385024.0633 $-4819943.38 stop_loss
ETH/USDT   LONG   2026-02-05   $2064.39   $2085.03     385483.3751 $7156123.81  take_profit
ETH/USDT   LONG   2026-02-05   $2058.80   $2048.51     394260.6301 $-4867178.82 stop_loss

ETH/USDT   LONG   2026-02-05   $2064.16   $2053.84     389304.4858 $-4818507.03 stop_loss
ETH/USDT   LONG   2026-02-05   $2046.60   $2036.37     388718.3035 $-4770321.96 stop_loss
ETH/USDT   LONG   2026-02-05   $2018.53   $2008.44     390182.6434 $-4722618.74 stop_loss
ETH/USDT   LONG   2026-02-05   $1965.00   $1955.17     396803.7748 $-4675392.56 stop_loss
ETH/USDT   LONG   2026-02-05   $1933.74   $1953.08     399186.1487 $6941510.59  take_profit
ETH/USDT   LONG   2026-02-05   $1951.33   $1970.84     403499.4940 $7080340.80  take_profit
ETH/USDT   LONG   2026-02-05   $1923.76   $1914.14     417467.8136 $-4815635.63 stop_loss
ETH/USDT   LONG   2026-02-05   $1924.84   $1944.09     413061.2426 $7149728.14  take_profit
ETH/USDT   LONG   2026-02-05   $1832.05   $1850.37     442661.6841 $7292722.71  take_profit
ETH/USDT   LONG   2026-02-05   $1859.62   $1878.22     444820.9339 $7438577.16  take_profit
ETH/USDT   LONG   2026-02-05   $1845.06   $1835.83     457297.7915 $-5059287.15 stop_loss
ETH/USDT   LONG   2026-02-06   $1769.49   $1760.64     472059.4321 $-5008694.28 stop_loss
ETH/USDT   LONG   2026-02-06   $1752.10   $1769.62     471977.2845 $7436360.47  take_profit
ETH/USDT   LONG   2026-02-06   $1896.45   $1886.97     444773.3545 $-5057779.48 stop_loss
ETH/USDT   LONG   2026-02-06   $1889.74   $1908.64     441889.1085 $7509236.80  take_profit
ETH/USDT   LONG   2026-02-06   $2072.76   $2062.40     410928.7299 $-5107345.72 stop_loss
ETH/USDT   LONG   2026-02-06   $2049.19   $2038.94     411498.7229 $-5056272.26 stop_loss
ETH/USDT   LONG   2026-02-07   $2014.85   $2004.78     414326.9609 $-5005709.54 stop_loss
ETH/USDT   LONG   2026-02-07   $2006.42   $2026.48     411907.0835 $7431929.05  take_profit
SOL/USDT   LONG   2025-02-10   $202.26    $204.28      98.8826    $179.85      take_profit

SOL/USDT   LONG   2025-02-10   $196.27    $198.23      103.9385   $183.45      take_profit
SOL/USDT   LONG   2025-02-10   $204.91    $206.96      101.5470   $187.12      take_profit
SOL/USDT   LONG   2025-02-10   $203.81    $205.85      104.1370   $190.86      take_profit
SOL/USDT   LONG   2025-02-10   $202.12    $204.14      107.1079   $194.68      take_profit
SOL/USDT   LONG   2025-02-11   $202.25    $204.27      109.1798   $198.57      take_profit
SOL/USDT   LONG   2025-02-12   $190.44    $189.49      118.2695   $-135.06     stop_loss
SOL/USDT   LONG   2025-02-12   $192.40    $191.44      115.8941   $-133.70     stop_loss
SOL/USDT   LONG   2025-02-12   $191.61    $193.53      115.2082   $198.51      take_profit
SOL/USDT   LONG   2025-02-12   $193.49    $195.42      116.3705   $202.48      take_profit
SOL/USDT   LONG   2025-02-14   $198.27    $200.25      115.8363   $206.53      take_profit
SOL/USDT   LONG   2025-02-14   $199.10    $198.10      117.6605   $-140.47     stop_loss
SOL/USDT   LONG   2025-02-16   $186.54    $188.41      124.3269   $208.55      take_profit
SOL/USDT   LONG   2025-02-17   $181.90    $183.72      130.0483   $212.72      take_profit
SOL/USDT   LONG   2025-02-17   $183.79    $182.87      131.2851   $-144.68     stop_loss
SOL/USDT   LONG   2025-02-17   $178.81    $177.92      133.5921   $-143.24     stop_loss
SOL/USDT   LONG   2025-02-18   $175.69    $177.45      134.6049   $212.66      take_profit
SOL/USDT   LONG   2025-02-18   $167.65    $169.33      143.8813   $216.91      take_profit
SOL/USDT   LONG   2025-02-18   $166.35    $168.01      147.9059   $221.25      take_profit
SOL/USDT   LONG   2025-02-18   $165.32    $164.49      151.8039   $-150.48     stop_loss
SOL/USDT   LONG   2025-02-18   $164.02    $165.66      151.4770   $223.42      take_profit

SOL/USDT   LONG   2025-02-18   $165.20    $166.85      153.4029   $227.89      take_profit
SOL/USDT   LONG   2025-02-18   $166.96    $168.63      154.8216   $232.45      take_profit
SOL/USDT   LONG   2025-02-18   $168.68    $167.84      156.3077   $-158.10     stop_loss
SOL/USDT   LONG   2025-02-18   $168.08    $169.76      155.2971   $234.73      take_profit
SOL/USDT   LONG   2025-02-18   $166.61    $165.78      159.8006   $-159.65     stop_loss
SOL/USDT   LONG   2025-02-18   $162.42    $164.04      162.2838   $237.03      take_profit
SOL/USDT   LONG   2025-02-18   $163.92    $165.56      164.0147   $241.77      take_profit
SOL/USDT   LONG   2025-02-21   $172.90    $172.04      158.6061   $-164.44     stop_loss
SOL/USDT   LONG   2025-02-21   $171.94    $171.08      157.8968   $-162.79     stop_loss
SOL/USDT   LONG   2025-02-21   $172.78    $174.51      155.5578   $241.69      take_profit
SOL/USDT   LONG   2025-02-21   $173.99    $173.12      157.5655   $-164.39     stop_loss
SOL/USDT   LONG   2025-02-21   $170.89    $170.04      158.8196   $-162.74     stop_loss
SOL/USDT   LONG   2025-02-21   $167.34    $169.01      160.5670   $241.62      take_profit
SOL/USDT   LONG   2025-02-24   $158.23    $159.81      173.2077   $246.45      take_profit
SOL/USDT   LONG   2025-02-24   $153.09    $152.32      182.6037   $-167.62     stop_loss
SOL/USDT   LONG   2025-02-24   $151.86    $151.10      182.2418   $-165.95     stop_loss
SOL/USDT   LONG   2025-02-24   $151.31    $152.82      181.0752   $246.38      take_profit
SOL/USDT   LONG   2025-02-24   $148.38    $149.86      188.3439   $251.31      take_profit
SOL/USDT   LONG   2025-02-24   $149.99    $151.49      190.0486   $256.33      take_profit
SOL/USDT   LONG   2025-02-24   $144.80    $146.25      200.7976   $261.46      take_profit

SOL/USDT   LONG   2025-02-24   $140.26    $141.66      211.4431   $266.69      take_profit
SOL/USDT   LONG   2025-02-24   $143.44    $142.72      210.8906   $-181.39     stop_loss
SOL/USDT   LONG   2025-02-25   $139.38    $140.77      214.8633   $269.30      take_profit
SOL/USDT   LONG   2025-02-25   $143.59    $142.87      212.7349   $-183.17     stop_loss
SOL/USDT   LONG   2025-02-25   $140.26    $139.56      215.6077   $-181.33     stop_loss
SOL/USDT   LONG   2025-02-25   $138.63    $140.02      215.9614   $269.22      take_profit
SOL/USDT   LONG   2025-02-25   $141.26    $140.55      216.1794   $-183.11     stop_loss
SOL/USDT   LONG   2025-02-25   $139.52    $140.92      216.6867   $271.86      take_profit
SOL/USDT   LONG   2025-02-25   $139.39    $140.78      221.2265   $277.30      take_profit
SOL/USDT   LONG   2025-02-25   $136.86    $136.18      229.8225   $-188.60     stop_loss
SOL/USDT   LONG   2025-02-25   $137.50    $138.88      226.4652   $280.02      take_profit
SOL/USDT   LONG   2025-02-25   $138.86    $138.17      228.7321   $-190.45     stop_loss
SOL/USDT   LONG   2025-02-25   $136.88    $138.25      229.7204   $282.76      take_profit
SOL/USDT   LONG   2025-02-25   $137.98    $137.29      232.4468   $-192.32     stop_loss
SOL/USDT   LONG   2025-02-25   $138.74    $140.13      228.8618   $285.53      take_profit
SOL/USDT   LONG   2025-02-25   $135.86    $137.22      238.3875   $291.24      take_profit
SOL/USDT   LONG   2025-02-25   $133.78    $133.11      246.9358   $-198.09     stop_loss
SOL/USDT   LONG   2025-02-25   $136.94    $136.26      238.8252   $-196.11     stop_loss
SOL/USDT   LONG   2025-02-25   $136.89    $136.21      236.5233   $-194.14     stop_loss
SOL/USDT   LONG   2025-02-25   $138.09    $139.47      232.1232   $288.24      take_profit

SOL/USDT   LONG   2025-02-25   $134.40    $135.74      243.2662   $294.01      take_profit
SOL/USDT   LONG   2025-02-25   $134.56    $133.89      247.8365   $-199.97     stop_loss
SOL/USDT   LONG   2025-02-25   $133.27    $132.60      247.7331   $-197.97     stop_loss
SOL/USDT   LONG   2025-02-25   $133.30    $134.63      245.2005   $293.92      take_profit
SOL/USDT   LONG   2025-02-25   $135.99    $137.35      245.1573   $299.80      take_profit
SOL/USDT   LONG   2025-02-25   $139.71    $141.11      243.4022   $305.80      take_profit
SOL/USDT   LONG   2025-02-25   $140.34    $141.74      247.1557   $311.91      take_profit
SOL/USDT   LONG   2025-02-25   $137.60    $136.91      257.1188   $-212.14     stop_loss
SOL/USDT   LONG   2025-02-25   $137.68    $139.06      254.3997   $314.97      take_profit
SOL/USDT   LONG   2025-02-25   $140.37    $141.77      254.5150   $321.27      take_profit
SOL/USDT   LONG   2025-02-25   $141.80    $143.22      256.9872   $327.69      take_profit
SOL/USDT   LONG   2025-02-25   $143.42    $144.85      259.1661   $334.25      take_profit
SOL/USDT   LONG   2025-02-26   $138.09    $139.47      274.5528   $340.93      take_profit
SOL/USDT   LONG   2025-02-26   $133.94    $133.27      288.7208   $-231.88     stop_loss
SOL/USDT   LONG   2025-02-26   $132.39    $131.73      289.1801   $-229.56     stop_loss
SOL/USDT   LONG   2025-02-26   $131.38    $132.69      288.4891   $340.83      take_profit
SOL/USDT   LONG   2025-02-26   $131.40    $132.71      294.2141   $347.65      take_profit
SOL/USDT   LONG   2025-02-27   $135.12    $136.47      291.8364   $354.60      take_profit
SOL/USDT   LONG   2025-02-27   $136.33    $135.65      295.0311   $-241.18     stop_loss
SOL/USDT   LONG   2025-02-27   $136.02    $135.34      292.7465   $-238.77     stop_loss

SOL/USDT   LONG   2025-02-28   $130.89    $132.20      301.1779   $354.49      take_profit
SOL/USDT   LONG   2025-02-28   $131.29    $130.63      306.2655   $-241.11     stop_loss
SOL/USDT   LONG   2025-02-28   $128.54    $129.83      309.6896   $357.97      take_profit
SOL/USDT   LONG   2025-02-28   $128.40    $129.68      316.2279   $365.13      take_profit
SOL/USDT   LONG   2025-02-28   $126.35    $127.61      327.7858   $372.43      take_profit
SOL/USDT   LONG   2025-02-28   $126.43    $127.69      334.1299   $379.88      take_profit
SOL/USDT   LONG   2025-02-28   $128.39    $127.75      335.6097   $-258.37     stop_loss
SOL/USDT   LONG   2025-02-28   $134.35    $135.69      317.5142   $383.60      take_profit
SOL/USDT   LONG   2025-02-28   $137.09    $138.46      317.3915   $391.27      take_profit
SOL/USDT   LONG   2025-02-28   $143.11    $144.54      310.1210   $399.10      take_profit
SOL/USDT   LONG   2025-02-28   $144.86    $146.31      312.5021   $407.08      take_profit
SOL/USDT   LONG   2025-02-28   $145.62    $147.08      317.0885   $415.22      take_profit
SOL/USDT   LONG   2025-02-28   $143.91    $145.35      327.2734   $423.53      take_profit
SOL/USDT   LONG   2025-02-28   $145.28    $144.55      330.6710   $-288.06     stop_loss
SOL/USDT   LONG   2025-03-01   $149.74    $151.24      317.6137   $427.68      take_profit
SOL/USDT   LONG   2025-03-01   $146.68    $145.95      330.7245   $-290.88     stop_loss
SOL/USDT   LONG   2025-03-02   $142.88    $144.31      336.1252   $431.87      take_profit
SOL/USDT   LONG   2025-03-02   $151.88    $153.40      322.5314   $440.51      take_profit
SOL/USDT   LONG   2025-03-02   $155.96    $155.18      320.3757   $-299.61     stop_loss
SOL/USDT   LONG   2025-03-02   $153.92    $155.46      321.3756   $444.82      take_profit

SOL/USDT   LONG   2025-03-02   $157.28    $156.49      320.8002   $-302.54     stop_loss
SOL/USDT   LONG   2025-03-02   $157.46    $159.03      317.2292   $449.18      take_profit
SOL/USDT   LONG   2025-03-02   $163.91    $163.09      310.8408   $-305.51     stop_loss
SOL/USDT   LONG   2025-03-02   $164.39    $166.03      306.8339   $453.59      take_profit
SOL/USDT   LONG   2025-03-02   $168.28    $167.44      305.7359   $-308.50     stop_loss
SOL/USDT   LONG   2025-03-02   $167.72    $169.40      303.6891   $458.03      take_profit
SOL/USDT   LONG   2025-03-02   $171.89    $173.61      302.2482   $467.19      take_profit
SOL/USDT   LONG   2025-03-02   $171.35    $173.06      309.2647   $476.54      take_profit
SOL/USDT   LONG   2025-03-02   $168.96    $170.65      319.9121   $486.07      take_profit
SOL/USDT   LONG   2025-03-02   $165.93    $167.59      332.2690   $495.79      take_profit
SOL/USDT   LONG   2025-03-02   $173.32    $175.05      324.4638   $505.70      take_profit
SOL/USDT   LONG   2025-03-02   $174.94    $176.69      327.8884   $515.82      take_profit
SOL/USDT   LONG   2025-03-02   $176.78    $178.55      330.9651   $526.13      take_profit
SOL/USDT   LONG   2025-03-02   $176.59    $178.36      337.9476   $536.66      take_profit
SOL/USDT   LONG   2025-03-03   $170.52    $169.67      356.9771   $-365.00     stop_loss
SOL/USDT   LONG   2025-03-03   $169.07    $170.76      356.4382   $541.92      take_profit
SOL/USDT   LONG   2025-03-03   $168.46    $170.14      364.8835   $552.75      take_profit
SOL/USDT   LONG   2025-03-03   $161.52    $160.71      388.1726   $-375.95     stop_loss
SOL/USDT   LONG   2025-03-03   $160.06    $161.66      387.7962   $558.17      take_profit
SOL/USDT   LONG   2025-03-03   $161.69    $160.88      391.5646   $-379.64     stop_loss

SOL/USDT   LONG   2025-03-03   $157.77    $159.35      397.2806   $563.64      take_profit
SOL/USDT   LONG   2025-03-03   $158.31    $157.52      403.8439   $-383.36     stop_loss
SOL/USDT   LONG   2025-03-03   $158.73    $160.32      398.7476   $569.16      take_profit
SOL/USDT   LONG   2025-03-03   $162.01    $163.63      398.4882   $580.55      take_profit
SOL/USDT   LONG   2025-03-03   $165.06    $164.23      398.9474   $-394.85     stop_loss
SOL/USDT   LONG   2025-03-03   $161.23    $160.42      404.3401   $-390.91     stop_loss
SOL/USDT   LONG   2025-03-03   $155.13    $154.35      416.0371   $-387.00     stop_loss
SOL/USDT   LONG   2025-03-03   $156.30    $157.86      408.7936   $574.57      take_profit
SOL/USDT   LONG   2025-03-03   $153.17    $152.40      425.4901   $-390.79     stop_loss
SOL/USDT   LONG   2025-03-03   $149.15    $150.64      432.5887   $580.20      take_profit
SOL/USDT   LONG   2025-03-03   $146.00    $147.46      450.7604   $591.81      take_profit
SOL/USDT   LONG   2025-03-03   $145.14    $144.41      462.4999   $-402.51     stop_loss
SOL/USDT   LONG   2025-03-03   $142.68    $141.97      465.7693   $-398.49     stop_loss
SOL/USDT   LONG   2025-03-03   $141.87    $143.29      463.7443   $591.63      take_profit
SOL/USDT   LONG   2025-03-03   $142.26    $143.68      471.7224   $603.46      take_profit
SOL/USDT   LONG   2025-03-03   $139.82    $141.22      489.5535   $615.53      take_profit
SOL/USDT   LONG   2025-03-04   $141.91    $143.33      491.9904   $627.84      take_profit
SOL/USDT   LONG   2025-03-04   $142.72    $144.15      498.9821   $640.40      take_profit
SOL/USDT   LONG   2025-03-04   $142.26    $141.55      510.6075   $-435.56     stop_loss
SOL/USDT   LONG   2025-03-04   $140.86    $140.16      510.5256   $-431.21     stop_loss

SOL/USDT   LONG   2025-03-04   $135.75    $137.11      524.4457   $640.21      take_profit
SOL/USDT   LONG   2025-03-04   $134.76    $134.09      538.8645   $-435.43     stop_loss
SOL/USDT   LONG   2025-03-04   $134.35    $133.68      535.1038   $-431.08     stop_loss
SOL/USDT   LONG   2025-03-04   $135.04    $136.39      527.0460   $640.02      take_profit
SOL/USDT   LONG   2025-03-04   $135.96    $137.32      533.9492   $652.82      take_profit
SOL/USDT   LONG   2025-03-04   $136.86    $138.23      541.0467   $665.87      take_profit
SOL/USDT   LONG   2025-03-04   $135.86    $137.22      555.9297   $679.19      take_profit
SOL/USDT   LONG   2025-03-04   $137.16    $136.47      561.6738   $-461.95     stop_loss
SOL/USDT   LONG   2025-03-04   $135.24    $136.59      563.9514   $685.85      take_profit
SOL/USDT   LONG   2025-03-04   $135.64    $137.00      573.5341   $699.56      take_profit
SOL/USDT   LONG   2025-03-04   $133.89    $133.22      592.6510   $-475.80     stop_loss
SOL/USDT   LONG   2025-03-04   $132.91    $134.24      591.0507   $706.42      take_profit
SOL/USDT   LONG   2025-03-04   $133.34    $134.67      600.9275   $720.55      take_profit
SOL/USDT   LONG   2025-03-04   $134.78    $136.13      606.3973   $734.96      take_profit
SOL/USDT   LONG   2025-03-04   $136.89    $138.26      608.9914   $749.66      take_profit
SOL/USDT   LONG   2025-03-04   $137.18    $138.55      619.8581   $764.65      take_profit
SOL/USDT   LONG   2025-03-04   $132.07    $133.39      656.7182   $779.94      take_profit
SOL/USDT   LONG   2025-03-04   $133.71    $135.05      661.6366   $795.54      take_profit
SOL/USDT   LONG   2025-03-04   $135.32    $136.67      666.8399   $811.45      take_profit
SOL/USDT   LONG   2025-03-04   $138.80    $140.19      663.1233   $827.68      take_profit

SOL/USDT   LONG   2025-03-04   $139.99    $141.39      670.6360   $844.24      take_profit
SOL/USDT   LONG   2025-03-04   $143.34    $142.62      668.0619   $-574.20     stop_loss
SOL/USDT   LONG   2025-03-04   $142.70    $141.99      664.3475   $-568.46     stop_loss
SOL/USDT   LONG   2025-03-04   $141.79    $143.21      661.9251   $843.99      take_profit
SOL/USDT   LONG   2025-03-05   $143.21    $144.64      668.4690   $860.87      take_profit
SOL/USDT   LONG   2025-03-06   $147.18    $148.65      663.4467   $878.08      take_profit
SOL/USDT   LONG   2025-03-06   $149.37    $148.62      666.7939   $-597.22     stop_loss
